,,The Journal of Animal,,,,,"and Plant Sciences, 25(3 Supp. 2) 2015 Special Issue Page: 348-354",,,,,,,,,,,,,,,,,,
"Ali et al.,",,,,,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,,,
,,,,,,,,,,ISSN: 1018-7081,,,,,,,,,,,,,,,
,,PREVALENCE OF DENGUE FEVER DURING 2011 - 2012 IN PUNJAB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Z. Ali1*, G. Zahra1, H. Ali3, B.N. Khan1, , F. Bibi2 and A. M. Khan1",,,,,,,,,,,,,,,,,,,,
,"1 Environmental Health and Wildlife, Department of Zoology, University of the Punjab, Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"2Faculty of Veterinary Sciences, Bahauddin",,,,,,,,"Zakariya University Multan, Pakistan",,,,,,,,,,,,,
,,,,,,,"3World Wide Fund for Nature, Lahore, Pakistan",,,,,,,,,,,,,,,,,,
,,,,,,,*Corresponding Author’s Email:zali.zool@pu.edu.pk,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ABSTRACT,,,,,,,,,,,,,,,
Pakistan has experienced a number of dengue fever outbreaks since 1992 and becoming most rapidly spreading mosquito,,,,,,,,,,,,,,,,,,,,,,,,,
born,viral,disease,now,a,day.,In,present,study,prevalence,,of,dengue,fever,recorded,,from,"November,",2011,to,"May,",2012,,,,
Data,was,collected,,from,nine,towns,of,Lahore.,Results,,showed,that,total,"11,283",,dengue,cases,were,reported,in,different,,,,
hospitals,,of,nine,towns.,Highest,,prevalence,18.3%,,was,recorded,in,Data,GanjBaksh,,"town,",whereas,in,Gulberg,,and,Cant,,,
Town,was,recorded,,13.3%,and,,12.6%,respectively.,,The,prevalence,,in,Allama,Iqbal,and,Samanabad,,towns,was,found,,,,
11.9%,in,each.,The,least,affected,,area,was,Wahga,"Town,",where,1.5%,prevalence,,,was,recorded.,The,highest,prevalence,,,,,
of,dengue,fever,(DF),with,respect,,to,sex,was,observed,in,males,89%,(1192),in,Samanabad,,town.,The,DF,was,more,,,
prevalent,,in,females,of,Shalimar,,town,(35%).,The,prevalence,of,DF,with,respect,,to,age,in,age,group,21,to,30,years,was
found highest (23.14%) among,,,,,,all age groups. The possible reason for higher prevalence of dengue,,,,,,,,,,,,fever in,,males and in,,,,,
people,falling,,between,,21,to,30,years,of,age,can,be,attributed,to,the,fact,that,usually,these,people,spend,more,time,,
outdoors,,and,thus,have,more,chances,of,getting,affected.,,It,is,recommended,,that,keep,surroundings,of,congested,,areas,,,,
free from standing water. Potential breeding sites for mosquito needs to be inspected regularly.,,,,,,,,,,,,,,,,,,,,,,,,,
"Key words: Dengue fever, prevalence, nine towns of Lahore, sex and age group.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,INTRODUCTION,,,,,,,,attracted,,,the,attention,of,the,Government,,of,"Pakistan,",,,,
,,,,,,,,,,,especially,,,the,Punjab,Government,,(Khan,,and,"Hasan,",,,,
,,Pakistan,has,experienced,,,a,number,of,dengue,2011).,,This,latest,,outbreak,has,resulted,in,"18,000",cases,,,,
fever,outbreaks,,since,1992,and,,becoming,most,rapidly,,nationwide.,,,Punjab,,has,borne,the,brunt,of,the,infection,,,
spreading,,mosquito born viral disease now a day. Dengue,,,,,,,,,with,,"16,000",cases,,and,350,deaths,of,which,"14,000",cases,,,
fever,has,emerged,as,a,worldwide,,problem,over,the,last,and,300,,deaths,were,reported,from,Lahore,,alone,"(Butt,",,,,
five,years,(Hassan,,et,"al,",2013).,The,World,,health,2011).,,,,,,,,,,,,,,
Organization,,,declared,,dengue,and,dengue,hemorrhagic,,,,,,Pakistan,is,prone,to,large,epidemics,of,various,,,,
fever,to,be,endemic,,in,South,Asia.,At,"presently,",,water,,borne,and,vector,borne,diseases,"(Jahan,",,2011). The,,,,,
estimated,,that,there,were,,about,50,million,dengue,,most,,rapidly,,"spreading,",vector,,borne,viral,disease,in,the,,,
infections,,worldwide,,occurred,,every,year,(World,,Health,world,,is,Dengue,,fever,(World,Health,,"Organization,",,,,,
"Organization,",,,2009;,Guzman,,et,"al,",2010).,The,dengue,2009).,,Over,,the,last,few,"years,",Pakistan,had,faced,,,,
virus,is,transmitted,,,by,the,freshwater,,"mosquito,",,devastating,,,natural,,calamities,like,"earthquake,",,,torrential,,,,
Aedesaegypti.,,,It,is,a,widespread,,mosquito-borne,,,rains,,and,floods,,that,not,only,destroyed,,the,local,,,
infection,,in,human,"beings,",,which,in,recent,years,has,infrastructure,,,,but,also,threatened,the,health,,status,of,,,
become,a,major,,international,,,public,health,problem,,general,,public.,,The,causes,of,spread,of,dengue,fever,in,,,
"(Jahan,",2011).,,Although,,the,factors,responsible,,for,,the,Pakistan,,includes,,overcrowded,,"cities,",unsafe,,drinking,,,,
rapid,expansion,,of,dengue,in,South,East,Asian,region,,are,"water,",inadequate,,,sanitation,"facilities,",,huge,number,,of,,,
"complex,",,vector-host-virus,,,"triad,",,socioeconomic,,stresses,,refugees,,,and,poor,vaccination,,promoted,the,,spread,of,,,
and,climatic,variations,,,are,thought,to,have,a,significant,infectious,,,diseases,,and,consequently,every,,year,a,large,,,
role,(Khan,and,"Hasan,",,2011).,Pakistan,,has,experience,,a,number,of,epidemics/outbreaks,,,,occur,in,different,parts,of,,,
number,of,dengue,,fever,outbreaks,,since,1992,In,2005,the,"country,",,,which,result,in,increased,morbidity,,,and,,,
Karachi,,outbreak,"4,500",,dengue,,cases,were,registered.,,mortality,,,(website,,1).,The,study,will,help,in,providing,,,
The,epidemic,,continued,,to,affect,a,large,number,,of,sound,basis,for,the,dengue,future,spread,in,different,,age,,,
people,in,Azad,Jammu,,and,Kashmir,in,2006,but,went,"groups,",,and,in,various,localities,,of,Lahore.,The,objective,,,,
"largely unreported (Butt, 2011). Over 21,204 people",,,,,,,,,,were,of,the,study,was,to,investigate,the,prevalence,,,of,dengue,,,
reportedly,,infected,,in,the,country,in,2010,(Khan,and,fever in nine towns of Lahore.,,,,,,,,,,,,,,
"Hasan,",2011).,,In,"2012,",the,massive,outbreak,,in,Punjab,,,,,,,,,,,,,,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,348,,,,,,,,,,,,,,
"Ali et al.,",,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,
,MATERIALS AND METHODS,,,,,,,,,Shalimar,Hospital,,"Lahore,",Faujii,Hospital,"Lahore,",,Lady,,
,,,,,,,,,,Aitchison,Hospital,,"Lahore,",Ghurki,Trust,,Teaching,,,
,,The,current,study,was,conducted,at,Lahore,city,Hospital,"Lahore,",Nishtar,,"Hospital,",Hijaz,Hospital,Lahore,,,
capital,of,"Punjab,",,Pakistan.,,It,had,an,estimated,and National Hospital Lahore) of nine towns of Lahore.,,,,,,,,,,
population,,of,"6,318,745",,inhabitants,in,1998,(District,,,Data,found,in,the,Logbooks,available,at,the,,
Census,,Report,of,"Lahore,",1998).,In,present,,study,Medical,records,department,,of,the,said,hospitals.,The,,
prevalence,,of,dengue,fever,recorded,,from,"November,",,researchers,,sought,permission,from,the,MS,of,the,,
2011to,,"May,",2012,For,this,"purpose,",the,data,was,respective,hospital,,through,medical,records,department,,,,
collected,,from,nine,towns,of,Lahore.,,Lahore,was,where,the,necessary,data,to,be,gathered,are,on,file.,Upon
declared,,as,City,district,Government,Lahore,,in,2001,and,approval,of,the,"letter,",the,researchers,went,over,records,
divided,into,six,towns.,In,"2005,",three,more,towns,were,of,patients,who,were,diagnosed,of,dengue,,fever.,,
added,to,CDGL.,Now,Lahore,City,District,Comprises,,of,"Specifically,",,their,demographic,characteristics,,,such,as:,,
nine,towns,(Aziz,Bhatti,"Town,",Data,Gang,Baksh,"Town,",,"age,","gender,",place,of,residence,or,origin,was,noted.,,
Iqbal,"Town,",Nishtar,"Town,",,Ravi,"Town,",Shalimar,"Town,",,"Lastly,",counting,the,monthly,number,of,dengue,,fever,,
Gulberg,,"Town,",Samanabad,,Town,and,Wahga,Town),,from the,year 2011-2012,,was,considered.,,It was collected,,,,
(Figure,,1).,Data,was,collected,from,eighteen,,(18),to assess the prevalence of dengue,,,,fever in the population,,,,,,
government,,and,private,hospitals,,(Sheikh,Zaid,Hospital,,of,Lahore,with,respect,to,record,overall,"prevalence,",,,
"Lahore,",,Sir,Ganga,Ram,hospital,,"Lahore,",Services,,prevalence,with,respect,to,males,and,females,and,in,,
Hospital,,"Lahore,",Jinnah,Hospital,,"Lahore,",Mayo,Hospital,,different,age,groups,on,the,basis,of,current,"data,",to,
"Lahore,",,Children,Hospital,,"Lahore,",,Ittefaq,Hospital,,predict,the,future,trend,of,dengue,fever,in,study,areas.,
"Lahore,",,Wapda,Hospital,,"Lahore,",,Shaukat,Khanum,,This,study,utilized,descriptive,statistical,,technique,,as,,
Memorial,,Trust,"Lahore,",,Omer,,Hospital,"Lahore,",,frequency,and,percentages,,to,describe,the,important,,,
Chughtais,,Lahore,"Lab.,",Punjab,,Institute,of,"Cardiology,",,features of the data set in tables.,,,,,,,,,,
,,,Fig.1. Map of administrative towns of Lahore (source: www.lahore.gov.pk),,,,,,,,,,,,,,,,,
,,RESULTS AND DISCUSSION,,,,,,,,towns,of,Lahore.,Out,of,total,dengue,proven,patients,,
,,,,,,,,,,2069,(18.3%),cases,were,recorded,from,Data,GanjBaksh,,,
,,From,November,,2011,to,May,"2012,",11283,town.,Highest,prevalence,,18.3%,was,recorded,in,Data,,
dengue,cases,were,reported,,in,different,hospitals,of,nine,GanjBaksh,"town,",,whereas,in,Gulberg,and,Cant,Town,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,349,,,,,,,,,,,
"Ali et al.,",,,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,,
was,recorded,,13.3%,and,12.6%,,respectively.,,The,,town,(35%).,Moderately,,affected,,areas,were,"Nishter,",,,
prevalence,,in,Allama,Iqbal,and,Samanabad,,towns,was,,"Ravi,",Shalimar,and,Aziz,Bhatti,Town,,containing,,about,,
found,11.9%,in,each.,The,least,affected,area,was,Wahga,,"9.8%,","8.7%,",7.3%,and,4.5%,cases,of,dengue,respectively,,,
"Town,",where,,1.5%,prevalence,was,recorded.,,The,highest,,(Table,1).,The,relation,between,,DF,and,sex,was,,
prevalence,,of,dengue,fever,(DF),with,respect,to,sex,was,calculated.,According,,to,these,results,the,prevalence,,in,,
observed,,in,males,89%,(1192),in,Samanabad,town.,The,,males was 69% and in females it was 31% (Fig. 2).,,,,,,,,,,,
Dengue,,fever,was,more,prevalent,in,females,of,Shalimar,,,,,,,,,,,,,
,,,80%,,,,,,,,,,,,,,,,,,,
,,,,,,,,69%,,,,,,,,,,,,,,
,,,70%,,,,,,,,,,,,,,,,,,,
,,,60%,,,,,,,,,,,,,,,,,,,
,,,50%,,,,,,,,,,,,,,,,,,,
,,,Prevalenc (%),40%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,31%,,,,,,,,
,,,30%,,,,,,,,,,,,,,,,,,,
,,,20%,,,,,,,,,,,,,,,,,,,
,,,10%,,,,,,,,,,,,,,,,,,,
,,,0%,,,,,,,,,,,,,,,,,,,
,,,,,,,Male host,,,,,,Female host,,,,,,,,,
,,,,,,,,,,,Gender,,,,,,,,,,,
,,,,Fig.2.Relationship between gender and dengue fever in residents of Lahore,,,,,,,,,,,,,,,,,,
Table,1,The,overall,prevalence,,and,relation,,between,sex,and,Dengue,fever,recorded,,in,different,hospitals,,of,,
,,towns of Lahore,,,,,,,,,,,,,,,,,,,,
,,,,,,,No. of,,,,,,,,,,,,,,,
,,,,No. of male,,,,,,Total,Prevalence in,,,Prevalence in,,,,Overall,,,,
Name of towns,,,,,,,female,,,,,,,,,,,,,,,
,,,,patients (n),,,,,patients (n),,males (%),,,,females (%),,,prevalence (%),,,,
,,,,,,,patients (n),,,,,,,,,,,,,,,
Allama Iqbal,,,,923,,,420,,,1343,,68.7,,,31.2,,,,11.9,,,
Aziz Bhatti,,,,355,,,161,,,516,,68.8,,,31.2,,,,4.5,,,
Data Gung Baksh,,,,1347,,,722,,,2069,,65.1,,,34.8,,,,18.3,,,
Gulberg,,,,976,,,525,,,1501,,65,,,34.9,,,,13.3,,,
Nishtar,,,,755,,,352,,,1107,,68.2,,,31.7,,,,9.8,,,
Ravi,,,,649,,,335,,,984,,65.9,,,34,,,,8.7,,,
Samanabad,,,,1192,,,146,,,1338,,89,,,10.9,,,,11.9,,,
Shalimar,,,,527,,,296,,,823,,64,,,35.9,,,,7.3,,,
Wahga,,,,123,,,53,,,176,,69.8,,,30.1,,,,1.5,,,
Cantt,,,,951,,,475,,,1426,,66.6,,,33.3,,,,12.6,,,
Total no.,,,,7798,,,3485,,,11283,,,,,,,,,,,,
,,The,most,affected,area,of,Lahore,was,found,to,years,(23%),and,lowest,in,age,group,of,91,to,100,years
be,Data,Gung,Baksh,Town,which,is,more,congested,area,,0.053%.,,,,,,,,,,,
than,other,Towns.,The,relation,,between,,different,age,,,Figure,4,shows,the,highest,frequency,,of,dengue,,
groups,,in,humans,was,"calculated,",,the,results,,are,fever,in,age,groups,21-30,years,to,be,from,Data,,
presented,,in,figure,3,and,table,2,According,to,these,GanjBaksh,Town,,i.e.,450-518,,patients.,The,fewest,,,
results,the,prevalence,,was,highest,in,age,group,21,to,30,number,falling,in,the,range,of,48-75,patients,in,age,
,,,,,,,,,,,groups 21-30 were reported from Wahga Town.,,,,,,,,,,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,350,,,,,,,,,,,,
"Ali et al.,",,,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,,
,,,,,,,Relationship between age and dengue fever,,,,,,,,,,,,,,,
,,25,,,,,23,,,,,,,,,,,,,,,
,,20,,,,,,,,,,,,,,,,,,,,
,,,,,15.9,,,15,,,,,,,,,,,,,,
,,15,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11.68,,,,,,12.3,,,,,,
,,10,,,,,,,,,8.16,,,,,,,,,,,
,,,,6.8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4.46,,,,,,,,,,
,,5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.67,,,,,,,,,,
,,,,,,,,,,,,,0.38,,0.05,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,
,,,,,Fig.3. Relationship between age and dengue fever in humans of Lahore,,,,,,,,,,,,,,,,,
,,,,Fig. 4. Prevalence of Dengue fever in age group (21 -30 years) in towns of Lahore,,,,,,,,,,,,,,,,,,
,,According,,to,table,2,the,highest,frequency,,of,Figure,2,shows,the,distribution,of,dengue,,,,
DF,in,age,groups,,1-10,years,was,observed,,in,Data,patient in Lahore per unit area. The highest,,,,,frequency per,,,,,
GanjBaksh,,,and,Ravi,Town,,117,to,126,patients,,unit,area,was,found,to,be,Data,GanjBaksh,town.,That,is
respectively. The least affected people (n=18) exist in this,,,,,,,,,,,,ranging,from,54.01,to,67.57%.,In,Samanabad,dengue,,,
age,group,were,,recorded,in,Wahga,Town.,,The,relation,,cases,per,unit,area,reported,about,45.01,to,54.00%.,And,
between,,different,,age,groups,ranging,from,one,,year,old,lowest,percentage,was,observed,in,Allama,"Iqbal,","Nishter,",,,
to,100,years,old,age,group,was,calculated,in,all,towns,as,"Wahga, and Aziz Bhatti i.e. (0.38 to 9.00%).",,,,,,,,,,
shown in table 2.,,,,,,,,,,,,,,,,,,,,,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,351,,,,,,,,,,,
"Aliet al.,","Ali et al.,",,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015 J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,
,Table 2. The relationship between age and dengue fever in humans of Lahore,,,,,,,,,,,,
,01-,11-,,,41-,,,,91-,Unknow,,Total,
,Towns name,21-30yrs.,31-40yrs.,,51-60yrs.,61-70yrs.,71-80yrs.,81-90yrs.,,,,,
,10yrs.,20yrs.,,,50yrs.,,,,100yrs.,,n,no.,
,Allama Iqbal Town,68,186,310,222,186,150,82,21,7,-,111,1343
,Aziz bhatti Town,32,83,148,88,72,38,14,8,-,-,33,516
,Data Gung Bakhsh,,,,,,,,,,,,
,126,380,518,342,219,130,56,28,4,-,266,2069,
,Town,,,,,,,,,,,,
,Gulberg Town,67,216,330,213,183,150,94,45,7,1,195,1501
,Nishtar Town,102,142,212,168,97,60,33,8,4,1,280,1107
,Ravi Town,117,178,238,125,89,52,33,6,4,-,142,984
,Samanabad Town,75,221,325,215,176,124,68,18,1,1,114,1338
,Shalimar Town,74,159,189,127,93,57,30,15,3,-,76,823
,Wahga Town,18,31,46,28,17,11,7,1,1,-,16,176
,Cantt,92,196,296,206,186,149,87,39,12,3,160,1426
,Total no.,771,1792,2612,1734,1318,921,504,189,43,6,1393,11283
,6.83328,15.8823,23.14987,15.36825,11.6812,8.162722,4.466897,1.675086,0.381104,0.053177,12.346,,
,Prevalence (%),,,,,,,,,,,,
,9,1,1,3,9,7,1,4,3,3,7,,
,"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,
,,,,,352,,,,,,,,
"Ali et al.,",,,,,,,,,,,,,,,J. Anim. Plant Sci. 25 (3 Supp. 2) 2015,,,,,,,,,,
,,,,,,Fig.5. Distribution of Dengue cases in towns of Lahore (Cases per unit area),,,,,,,,,,,,,,,,,,,
,,,In,present,,study,prevalence,,,of,dengue,fever,was observed in younger people ranging 21 to 30 years of,,,,,,,,,,,,
recorded,,,from,,2011-2012,,in,nine,towns,of,Lahore.,This,age.,,,,,,,,,,,,
study,,will,help,,in,providing,,sound,basis,for,,the,dengue,Out of a total of 15040 patients (63.2% male and,,,,,,,,,,,
future,,spread,,in,,different,age,,"groups,",and,,in,various,36.8%,"female),",3952,(26.3%),tested,positive,for,dengue,,,,
localities,,,of,Lahore.,,A,higher,number,,of,male,patients,IgM,antibody.,A,total,of,209,patients,including,132,,,,
(69.11,,%),were,,observed,,than,female,,patients,,(30.88,%),males (63.2%) and 77 females (36.8%) with a median age,,,,,,,,,,,
in,Lahore.,,,Mehmoodet,,,al.,(2009),observed,,,an,overall,of,25617,years,were,hospitalized,at,AKUH,during,the,,,
male,,to,female,,ratio,of,1.25:1,in,Pakistan,,while,Tahir,et,defined,study,period.,The,most,common,age,group,,,,
al.,(2010),,,also,observed,,more,,prevalence,,of,Dengue,affected,in,the,recent,years,was,11to,25,years.,A,,,
fever,,in,males,,(58.55%),,than,,in,females,(41.44%),in,progressive increase in the proportion of children affected,,,,,,,,,,,,
Lahore area.,,,,,,,,,,,,,with,dengue,was,also,observed.,Older,people,were,less,,,,
,,,The,prevalence,,,of,DF,in,different,age,groups,affected,as,were,younger,children,(0,to,10,years,of,age).,,
was,,studied,,in,towns,of,Lahore.,,According,,to,this,study,It,was,"however,",observed,in,study,of,Kittigulet,al.,(2007),,
the,frequency,,,of,,dengue,fever,in,age,groups,,one,to,10,that,mostly,dengue,affected,people,were,children,aged,,,
years,,was,,found,,to,be,6.83%,in,all,towns,of,Lahore,less,than,15,years,(80.8,%),while,fewer,cases,were,,
whereas,,,15.88,,%,affected,belonged,,to,the,age,group,of,reported among the adults 19.2 %,,,,while the results of this,,,,,,,
11to,,20,years.,The,,percentage,,of,dengue,fever,,patients,in,study,show,more,prevalence,of,dengue,in,young,people,,,
age,,group,21,to,,30,years,was,found,to,be,the,highest,(21 to 30 years of age).,,In Thailand DF,,mainly affects the,,,,,,,
